date,temperature
1/1/18,31.28
1/2/18,31.46
1/3/18,29.3
1/4/18,29.12
1/5/18,31.28
1/6/18,32.36
1/7/18,35.78
1/8/18,31.64
1/9/18,42.8
1/10/18,45.68
1/11/18,39.02
1/12/18,47.48
1/13/18,42.44
1/14/18,39.02
1/15/18,37.58
1/16/18,38.84
1/17/18,39.92
1/18/18,41.72
1/19/18,53.6
1/20/18,33.62
1/21/18,31.28
1/22/18,28.58
1/23/18,33.98
1/24/18,35.6
1/25/18,43.52
1/26/18,35.42
1/27/18,36.5
1/28/18,43.34
1/29/18,43.16
1/30/18,44.96
1/31/18,46.4
2/1/18,43.34
2/2/18,48.38
2/3/18,51.08
2/4/18,49.46
2/5/18,51.98
2/6/18,44.42
2/7/18,42.44
2/8/18,48.56
2/9/18,52.88
2/10/18,45.86
2/11/18,35.42
2/12/18,45.5
2/13/18,36.86
2/14/18,40.46
2/15/18,40.64
2/16/18,33.98
2/17/18,40.64
2/18/18,52.7
2/19/18,31.1
2/20/18,23.9
2/21/18,22.1
2/22/18,26.96
2/23/18,30.02
2/24/18,22.46
2/25/18,29.66
2/26/18,36.68
2/27/18,36.32
2/28/18,34.52
3/1/18,39.74
3/2/18,47.66
3/3/18,38.3
3/4/18,35.42
3/5/18,35.24
3/6/18,33.44
3/7/18,36.32
3/8/18,42.44
3/9/18,47.3
3/10/18,49.28
3/11/18,49.28
3/12/18,53.42
3/13/18,52.52
3/14/18,58.64
3/15/18,41.54
3/16/18,43.34
3/17/18,46.22
3/18/18,37.76
3/19/18,40.46
3/20/18,46.04
3/21/18,53.06
3/22/18,59.18
3/23/18,52.7
3/24/18,52.52
3/25/18,41.54
3/26/18,37.76
3/27/18,41
3/28/18,49.64
3/29/18,50.54
3/30/18,53.06
3/31/18,59.72
4/1/18,58.46
4/2/18,57.38
4/3/18,38.84
4/4/18,50.18
4/5/18,55.04
4/6/18,56.66
4/7/18,55.4
4/8/18,52.52
4/9/18,52.52
4/10/18,56.12
4/11/18,63.68
4/12/18,53.06
4/13/18,43.16
4/14/18,47.66
4/15/18,57.56
4/16/18,68
4/17/18,40.64
4/18/18,44.06
4/19/18,53.78
4/20/18,55.76
4/21/18,56.48
4/22/18,60.62
4/23/18,62.6
4/24/18,54.14
4/25/18,58.46
4/26/18,62.06
4/27/18,66.56
4/28/18,75.38
4/29/18,60.62
4/30/18,47.84
5/1/18,50.18
5/2/18,52.16
5/3/18,53.24
5/4/18,60.98
5/5/18,66.92
5/6/18,71.42
5/7/18,73.76
5/8/18,68.54
5/9/18,72.14
5/10/18,70.88
5/11/18,59.18
5/12/18,49.46
5/13/18,52.88
5/14/18,57.2
